Timestamp,Open,High,Low,Close,Volume,Date
1597708800.0,2.09,4.44,2.0,3.1,6039881.97,2020-08-18
1597795200.0,3.1,3.1999,2.64,2.95,15895774.92,2020-08-19
1597881600.0,2.9449,3.1111,2.6,2.9,11040863.6,2020-08-20
1597968000.0,2.8978,3.09,2.6826,2.833,9765153.74,2020-08-21
1598054400.0,2.8387,4.55,2.782,4.4546,41611476.51,2020-08-22
1598140800.0,4.4756,4.4864,3.7032,3.9779,23845309.65,2020-08-23
1598227200.0,3.9805,4.7983,3.78,4.5759,25843953.12,2020-08-24
1598313600.0,4.5759,5.77,4.48,5.5412,39457369.99,2020-08-25
1598400000.0,5.5412,6.57,5.1015,6.0708,37811519.74,2020-08-26
1598486400.0,6.0708,6.8,5.2001,5.6547,42626336.42,2020-08-27
1598572800.0,5.6569,6.35,5.462000000000001,6.1812,24019172.63,2020-08-28
1598659200.0,6.1769,6.556,6.0032,6.1333,15360444.96,2020-08-29
1598745600.0,6.1339,6.251,5.6999,5.8912,13266535.91,2020-08-30
1598832000.0,5.8875,6.4662,5.7541,6.2718,13564047.71,2020-08-31
1598918400.0,6.2712,6.8619,6.12,6.239,16330264.82,2020-09-01
1599004800.0,6.24,6.4472,5.58,6.1374,15500500.04,2020-09-02
1599091200.0,6.1375,6.3325,5.5471,5.6743,21239867.51,2020-09-03
1599177600.0,5.6743,5.99,4.5,5.1019,28314850.39,2020-09-04
1599264000.0,5.0987,5.3147,3.5321,4.1456,32791302.31,2020-09-05
1599350400.0,4.1456,4.921,3.7298,4.784,23608694.54,2020-09-06
1599436800.0,4.7849,4.8367,4.001,4.5944,16089613.82,2020-09-07
1599523200.0,4.5967,4.6339,4.1067,4.2787,10449746.7,2020-09-08
1599609600.0,4.2657,4.7935,4.077,4.7003,11225976.14,2020-09-09
1599696000.0,4.7003,4.8894,4.4308,4.5796,9912392.07,2020-09-10
1599782400.0,4.5781,4.75,4.31,4.6498,9013005.18,2020-09-11
1599868800.0,4.6433,5.296,4.4998,5.1385,12566058.18,2020-09-12
1599955200.0,5.1379,5.4771,4.7668,5.3213,16262645.74,2020-09-13
1600041600.0,5.3198,5.5761,5.0911,5.3555,14288009.6,2020-09-14
1600128000.0,5.3597,5.45,5.012,5.0535,10306445.21,2020-09-15
1600214400.0,5.0535,5.28,4.9578,5.0712,8102718.15,2020-09-16
1600300800.0,5.0739,5.4261,5.043,5.3354,10973999.33,2020-09-17
1600387200.0,5.3313,5.455,5.0939,5.2616,7241901.56,2020-09-18
1600473600.0,5.2595,5.263999999999999,4.7862,4.9239999999999995,6124417.44,2020-09-19
1600560000.0,4.9205,4.9707,4.3715,4.6518,11400427.77,2020-09-20
1600646400.0,4.656000000000001,4.6969,3.91,4.0691,18249034.01,2020-09-21
1600732800.0,4.07,4.2103,3.9,4.1625,8023448.28,2020-09-22
1600819200.0,4.1623,4.3241,3.94,4.0077,9432617.01,2020-09-23
1600905600.0,4.0128,4.49,3.9616,4.3782,8363967.02,2020-09-24
1600992000.0,4.3784,4.5299,4.2410000000000005,4.4139,6666492.08,2020-09-25
1601078400.0,4.4139,4.4819,4.224,4.3308,3890876.06,2020-09-26
1601164800.0,4.3329,4.3641,4.1152,4.2962,3814327.15,2020-09-27
1601251200.0,4.2999,4.5939,4.2474,4.4501,9835916.81,2020-09-28
1601337600.0,4.45,4.6112,4.331,4.4969,7753017.85,2020-09-29
1601424000.0,4.497,4.5,4.2288,4.3458,4418266.77,2020-09-30
1601510400.0,4.3459,4.5858,4.2317,4.3468,7358246.56,2020-10-01
1601596800.0,4.3427,4.3621,3.8882,4.1282,7748588.83,2020-10-02
1601683200.0,4.128,4.1349,4.0263,4.0607,3078936.51,2020-10-03
1601769600.0,4.0606,4.199,4.0111,4.177,2792994.5,2020-10-04
1601856000.0,4.1744,4.25,4.106,4.1621,4362181.16,2020-10-05
1601942400.0,4.1589,4.18,3.6060000000000003,3.7465,9256379.98,2020-10-06
1602028800.0,3.7461,3.8964,3.6,3.8517,8599075.85,2020-10-07
1602115200.0,3.8538,4.1625,3.6333,4.1163,8531658.6,2020-10-08
1602201600.0,4.1145,4.35,4.0087,4.2541,6400372.85,2020-10-09
1602288000.0,4.2546,4.489,4.23,4.2606,5182487.56,2020-10-10
1602374400.0,4.2579,4.3355,4.1683,4.245,3675666.58,2020-10-11
1602460800.0,4.2464,4.4501,4.1899,4.3075,6228123.12,2020-10-12
1602547200.0,4.3099,4.3464,4.1302,4.2473,4643179.26,2020-10-13
1602633600.0,4.2515,4.3795,4.0836,4.1829,5239195.66,2020-10-14
1602720000.0,4.1816,4.1873,4.02,4.099,3826663.78,2020-10-15
1602806400.0,4.099,4.1562,3.8,3.9106,5544038.18,2020-10-16
1602892800.0,3.9132,3.9799,3.8607,3.9663,1738606.63,2020-10-17
1602979200.0,3.9652,4.125,3.9539999999999997,4.1068,2456005.5,2020-10-18
1603065600.0,4.107,4.1229,3.9501,3.986,2740611.47,2020-10-19
1603152000.0,3.9843,4.149,3.8641,3.9034,5741108.49,2020-10-20
1603238400.0,3.9034,4.26,3.8907,4.1352,7288864.8,2020-10-21
1603324800.0,4.1329,4.338,4.1234,4.2683,5757990.79,2020-10-22
1603411200.0,4.2696,4.48,4.185,4.2633,8353056.52,2020-10-23
1603497600.0,4.263999999999999,4.43,4.2381,4.3536,4486543.97,2020-10-24
1603584000.0,4.35,4.4495,4.2588,4.331,4100261.59,2020-10-25
1603670400.0,4.3315,4.7475,4.2906,4.7031,11305772.22,2020-10-26
1603756800.0,4.7064,4.95,4.6429,4.6721,10646881.65,2020-10-27
1603843200.0,4.6723,4.78,4.252,4.357,9278337.14,2020-10-28
1603929600.0,4.3569,4.4115,3.8469,4.0605,10671185.96,2020-10-29
1604016000.0,4.0605,4.162,3.9153,4.0845,7322005.17,2020-10-30
1604102400.0,4.0843,4.282,4.0574,4.1854,3270318.58,2020-10-31
1604188800.0,4.1833,4.225,4.1079,4.2211,2456433.2,2020-11-01
1604275200.0,4.2211,4.2627,3.96,4.0316,5197343.74,2020-11-02
1604361600.0,4.0272,4.0694,3.8842,4.0362,5133339.46,2020-11-03
1604448000.0,4.0377,4.1556,3.8915,4.0969,7425623.62,2020-11-04
1604534400.0,4.0988,4.3,4.0105,4.2229,6288599.56,2020-11-05
1604620800.0,4.2248,4.64,4.202,4.5826,8938274.32,2020-11-06
1604707200.0,4.5837,4.8586,4.08,4.2341,15757508.9,2020-11-07
1604793600.0,4.2311,4.4275,4.13,4.3736,5332066.66,2020-11-08
1604880000.0,4.3733,4.4639,4.2395,4.3463,5918543.0,2020-11-09
1604966400.0,4.3476,4.5061,4.2998,4.4231,5197286.34,2020-11-10
1605052800.0,4.423,4.63,4.4168,4.4461,6264704.63,2020-11-11
1605139200.0,4.446000000000001,4.4758,4.3103,4.4042,4584711.89,2020-11-12
1605225600.0,4.4042,4.5918,4.3694,4.5425,5539505.41,2020-11-13
1605312000.0,4.5401,4.5549,4.3517,4.4637,5232906.42,2020-11-14
1605398400.0,4.4656,4.5027,4.3063,4.3664,4897453.63,2020-11-15
1605484800.0,4.3659,4.6,4.3353,4.4983,6702906.33,2020-11-16
1605571200.0,4.4986,4.9348,4.4882,4.8569,13923587.21,2020-11-17
1605657600.0,4.8574,4.945,4.495,4.6797,11415111.58,2020-11-18
1605744000.0,4.6791,4.85,4.5399,4.7567,7976959.23,2020-11-19
1605830400.0,4.7557,5.4714,4.7404,5.23,17934442.25,2020-11-20
1605916800.0,5.2301,5.8137,5.1285,5.7824,14938158.71,2020-11-21
1606003200.0,5.7822,5.8453,5.1702,5.524,12275138.21,2020-11-22
1606089600.0,5.516,5.96,5.415,5.9093,14908169.22,2020-11-23
1606176000.0,5.9063,6.0857,5.605,5.7334,15057227.46,2020-11-24
1606262400.0,5.7305,5.8328,5.13,5.3018,10948123.7,2020-11-25
1606348800.0,5.3,5.3771,4.4342,4.809,20179716.49,2020-11-26
1606435200.0,4.8091,5.0752,4.4969,4.8151,8464913.51,2020-11-27
1606521600.0,4.8148,4.9545,4.67,4.8939,5004579.77,2020-11-28
1606608000.0,4.8925,5.2059,4.8,5.192,5392525.95,2020-11-29
1606694400.0,5.192,5.4476,5.1333,5.3767,9070457.89,2020-11-30
1606780800.0,5.377999999999999,5.5429,4.92,5.0806,10943827.45,2020-12-01
1606867200.0,5.0824,5.5459,4.9994,5.4645,7081941.51,2020-12-02
1606953600.0,5.4583,5.5679,5.321000000000001,5.3997,5002283.03,2020-12-03
1607040000.0,5.3982,5.4336,4.9553,5.0,5569105.06,2020-12-04
1607126400.0,5.0,5.1925,4.8767,5.1806,4496795.32,2020-12-05
1607212800.0,5.1817,5.2068,5.0,5.1268,2749760.54,2020-12-06
1607299200.0,5.1293,5.1564,5.0107,5.0569,2453405.21,2020-12-07
1607385600.0,5.0568,5.0711,4.7,4.7399,5044001.16,2020-12-08
1607472000.0,4.7378,4.9392,4.6167,4.8728,5290274.94,2020-12-09
1607558400.0,4.8732,4.9167,4.7,4.8003,2575244.64,2020-12-10
1607644800.0,4.8026,4.8153,4.54,4.612,3915723.68,2020-12-11
1607731200.0,4.6102,4.7989,4.607,4.7385,2757351.25,2020-12-12
1607817600.0,4.7381,5.1,4.725,4.8957,3939252.37,2020-12-13
1607904000.0,4.8966,5.0094,4.8264,4.8969,2543847.2,2020-12-14
1607990400.0,4.8978,5.2911,4.8445,5.2391,5957058.68,2020-12-15
1608076800.0,5.24,5.374,5.115,5.3647,7988631.33,2020-12-16
1608163200.0,5.3634,5.7498,5.267,5.3455,11536864.68,2020-12-17
1608249600.0,5.3427,5.5097,5.245,5.3549,5673140.98,2020-12-18
1608336000.0,5.3592,5.577000000000001,5.2766,5.3358,5524007.44,2020-12-19
1608422400.0,5.3364,5.4374,5.0723,5.1868,6165710.95,2020-12-20
1608508800.0,5.1866,5.4483,4.7732,4.8702,7796554.96,2020-12-21
1608595200.0,4.8707,5.21,4.7974,5.155,8558735.42,2020-12-22
1608681600.0,5.1525,5.1911,4.5859,4.7149,8098117.21,2020-12-23
1608768000.0,4.7149,5.2013,4.6298,5.1116,8292421.99,2020-12-24
1608854400.0,5.1102,5.2881,5.0407,5.2099,5278806.02,2020-12-25
1608940800.0,5.2124,5.2938,5.081,5.1924,4830448.15,2020-12-26
1609027200.0,5.1946,5.4691,4.9325,5.1455,12600497.85,2020-12-27
1609113600.0,5.1462,6.7,5.1080000000000005,6.5982,28565820.35,2020-12-28
1609200000.0,6.5931,7.7,6.12,7.5402,43059737.73,2020-12-29
1609286400.0,7.5473,7.678,7.055,7.2282,29271542.34,2020-12-30
1609372800.0,7.2284,9.51,7.1206,9.2619,39283522.88,2020-12-31
1609459200.0,9.262,9.427999999999999,8.0729,8.2776,40444969.81,2021-01-01
1609545600.0,8.2775,9.89,7.89,9.2037,41542040.61,2021-01-02
1609632000.0,9.2056,10.5,8.8448,10.1307,37224723.44,2021-01-03
1609718400.0,10.1453,10.5169,8.7,9.5126,35233997.11,2021-01-04
1609804800.0,9.5147,10.0441,9.01,9.7084,20433614.97,2021-01-05
1609891200.0,9.7126,10.4452,9.4611,10.0679,24556008.75,2021-01-06
1609977600.0,10.0679,10.68,9.38,9.6439,23807905.1,2021-01-07
1610064000.0,9.6432,9.814,8.7788,9.2998,18487740.39,2021-01-08
1610150400.0,9.2959,9.815,9.0418,9.7354,11628693.46,2021-01-09
1610236800.0,9.7354,9.9889,8.6054,9.2911,13493639.61,2021-01-10
1610323200.0,9.2962,9.32,7.1642,8.2691,39051182.14,2021-01-11
1610409600.0,8.2736,8.7243,7.9201,8.3078,17770135.49,2021-01-12
1610496000.0,8.3072,11.4407,7.9833,10.9486,33973317.45,2021-01-13
1610582400.0,10.9417,14.68,10.8801,14.4867,50546604.14,2021-01-14
1610668800.0,14.4862,14.9599,11.7619,13.1679,56797246.56,2021-01-15
1610755200.0,13.1638,19.4,13.1567,17.9893,80460090.2,2021-01-16
1610841600.0,17.9849,18.2677,16.28,17.0832,50659218.35,2021-01-17
1610928000.0,17.0897,18.221,15.7,16.5898,26097571.18,2021-01-18
1611014400.0,16.5786,17.49,15.887,16.3933,23747474.38,2021-01-19
1611100800.0,16.3951,18.2078,14.79,17.9808,33656669.48,2021-01-20
1611187200.0,17.9798,18.15,14.982000000000001,15.9818,38757498.25,2021-01-21
1611273600.0,15.9837,18.0178,14.7111,17.1207,31458042.07,2021-01-22
1611360000.0,17.1243,18.8,16.7951,18.7446,24293114.74,2021-01-23
1611446400.0,18.7447,18.7646,17.22,17.9745,15685459.56,2021-01-24
1611532800.0,17.9757,19.1,17.069000000000003,17.207,19765645.59,2021-01-25
1611619200.0,17.2075,17.7844,16.0,17.1013,14031585.41,2021-01-26
1611705600.0,17.1115,17.127,15.0316,15.43,18777450.02,2021-01-27
1611792000.0,15.435,17.4938,15.2583,16.8643,18773126.13,2021-01-28
1611878400.0,16.8716,17.7522,15.9389,16.7968,24085491.74,2021-01-29
1611964800.0,16.7995,17.0808,16.1327,16.5349,10071916.92,2021-01-30
1612051200.0,16.5423,17.5332,15.6438,16.1128,13322271.39,2021-01-31
1612137600.0,16.1153,16.5615,15.5807,16.4385,10427226.81,2021-02-01
1612224000.0,16.4401,17.67,15.9813,17.1765,17507006.87,2021-02-02
1612310400.0,17.1766,20.9322,16.8,20.8538,28799999.03,2021-02-03
1612396800.0,20.8588,21.7321,18.57,19.6677,25501882.41,2021-02-04
1612483200.0,19.6682,21.4,19.3472,20.84,17350792.08,2021-02-05
1612569600.0,20.8259,21.399,19.8425,20.3734,11925117.12,2021-02-06
1612656000.0,20.369,20.8031,18.46,19.7345,15159822.49,2021-02-07
1612742400.0,19.7365,23.6969,19.1828,22.9853,25522324.88,2021-02-08
1612828800.0,22.984,24.12,22.2269,23.0846,16067713.73,2021-02-09
1612915200.0,23.089000000000002,24.8498,21.8916,23.5821,16612771.89,2021-02-10
1613001600.0,23.5784,25.7071,23.2357,25.0224,13943337.77,2021-02-11
1613088000.0,25.0036,29.7272,24.5,28.6555,15767764.9,2021-02-12
1613174400.0,28.6523,30.21,27.2203,27.9364,15559714.6,2021-02-13
1613260800.0,27.9602,29.4142,26.4,26.8724,10698732.39,2021-02-14
1613347200.0,26.88,29.5365,23.1555,27.8021,20272317.43,2021-02-15
1613433600.0,27.8201,31.0606,26.8002,30.0832,20070860.93,2021-02-16
1613520000.0,30.0897,32.4,29.6109,31.9862,14917487.45,2021-02-17
1613606400.0,31.9849,32.5926,30.5453,31.11,7915382.55,2021-02-18
1613692800.0,31.11,35.0,29.5,34.824,16536466.18,2021-02-19
1613779200.0,34.8093,42.2848,34.7,38.942,29189715.44,2021-02-20
1613865600.0,38.9381,40.6992,38.0,39.5863,15160345.53,2021-02-21
1613952000.0,39.5867,39.7434,30.8104,37.6143,27519472.04,2021-02-22
1614038400.0,37.6369,37.8,26.5,34.5325,40437206.88,2021-02-23
